Dataset: Fashion Product Images (Small), Param Aggarwal (Kaggle)
https://www.kaggle.com/datasets/paramaggarwal/fashion-product-images-small
Mirror en Hugging Face: https://huggingface.co/datasets/ashraq/fashion-product-images-small
Aviso: no es una licencia libre explicita (origen e-commerce Myntra via Kaggle) -- uso apropiado para prototipo de investigacion academica, revisar antes de cualquier otro uso.

formal_shoes_1.jpg: Buckaroo Men Flores Black Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=9036)
formal_shoes_21.jpg: Clarks Men Dino Limit Brown Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Brown, id_dataset=50777)
formal_shoes_22.jpg: Red Tape Men Black Semi Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=7363)
formal_shoes_23.jpg: Red Tape Men Black Semi Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=30256)
formal_shoes_24.jpg: Provogue Men Black Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=22131)
formal_shoes_25.jpg: Lee Cooper Men Nnado Black Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=9430)
formal_shoes_26.jpg: Clarks Men Black Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=20833)
formal_shoes_27.jpg: Franco Leone Men Formal Black Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=11922)
formal_shoes_28.jpg: Carlton London Men Semi Formal Black Shoe (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=2642)
formal_shoes_29.jpg: Provouge Men Black Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=22136)
formal_shoes_30.jpg: Clarks Men Brown Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Brown, id_dataset=57950)
formal_shoes_31.jpg: Lee Cooper Men  Black Formal Shoe (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=17822)
formal_shoes_32.jpg: Red Tape Men Black Shoes (articleType=Formal Shoes, usage=Casual, gender=Men, color=Black, id_dataset=30260)
formal_shoes_33.jpg: Provouge Men Black Classic Formal Shoe (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=22138)
formal_shoes_34.jpg: Lee Cooper Men Leather Semi Formal Brown Shoe (articleType=Formal Shoes, usage=Formal, gender=Men, color=Brown, id_dataset=2826)
formal_shoes_35.jpg: Enroute Men Leather Tan Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Tan, id_dataset=16163)
formal_shoes_36.jpg: Clarks Men Feeling Good Leather Brown Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Brown, id_dataset=10294)
formal_shoes_37.jpg: Arrow Men Formal Brown Shoe (articleType=Formal Shoes, usage=Formal, gender=Men, color=Brown, id_dataset=23248)
formal_shoes_38.jpg: Franco Leone Men Brown Makhani Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Brown, id_dataset=44940)
formal_shoes_39.jpg: Lee Cooper Men Black Shoe (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=5290)
formal_shoes_40.jpg: Buckaroo Men Victor Black Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=9039)
trousers_1.jpg: John Miller Men Solid Type Black Trousers (articleType=Trousers, usage=Formal, gender=Men, color=Black, id_dataset=10257)
trousers_2.jpg: ONLY Women directoire blue Trousers (articleType=Trousers, usage=Casual, gender=Women, color=Blue, id_dataset=32563)
trousers_3.jpg: John Miller Men Dark Grey Trousers (articleType=Trousers, usage=Formal, gender=Men, color=Grey, id_dataset=26163)
trousers_4.jpg: Elle Women Brown Trousers (articleType=Trousers, usage=Casual, gender=Women, color=Brown, id_dataset=57138)
trousers_5.jpg: Palm Tree Kids Boy Solid Brown Trousers (articleType=Trousers, usage=Casual, gender=Men, color=Brown, id_dataset=13248)
trousers_6.jpg: John Players Men Beige Shorts (articleType=Trousers, usage=Casual, gender=Men, color=Beige, id_dataset=56822)
trousers_7.jpg: Scullers Men Beige Trousers (articleType=Trousers, usage=Casual, gender=Men, color=Beige, id_dataset=27614)
trousers_8.jpg: John Miller Men Striped Grey Trousers (articleType=Trousers, usage=Formal, gender=Men, color=Grey, id_dataset=26164)
trousers_9.jpg: ONLY Women Orange Trousers (articleType=Trousers, usage=Casual, gender=Women, color=Orange, id_dataset=32564)
trousers_10.jpg: Arrow Men Navy Blue Solid Trousers (articleType=Trousers, usage=Formal, gender=Men, color=Navy Blue, id_dataset=23072)
trousers_11.jpg: Peter England Men Stripes Charcoal Trouser (articleType=Trousers, usage=Formal, gender=Men, color=Charcoal, id_dataset=16368)
trousers_12.jpg: John Miller Men Reglur Black Trousers (articleType=Trousers, usage=Formal, gender=Men, color=Black, id_dataset=10259)
trousers_13.jpg: Scullers Men Grey Trousers (articleType=Trousers, usage=Casual, gender=Men, color=Grey, id_dataset=27622)
trousers_14.jpg: John Miller Men Striped Grey Trousers (articleType=Trousers, usage=Formal, gender=Men, color=Grey, id_dataset=26152)
trousers_15.jpg: Basics Men Black Trousers (articleType=Trousers, usage=Casual, gender=Men, color=Black, id_dataset=29780)
trousers_16.jpg: Arrow Sport Men Dk.Grey Brown Trousers (articleType=Trousers, usage=Casual, gender=Men, color=Grey, id_dataset=23088)
trousers_17.jpg: John Miller Men Striped Grey Trousers (articleType=Trousers, usage=Formal, gender=Men, color=Grey, id_dataset=26155)
trousers_18.jpg: John Miller Men Slim Brown Trousers (articleType=Trousers, usage=Formal, gender=Men, color=Brown, id_dataset=10261)
trousers_19.jpg: Elle Women Black Trousers (articleType=Trousers, usage=Casual, gender=Women, color=Black, id_dataset=57136)
trousers_20.jpg: Arrow Men Stripes Coffee Brown Trousers (articleType=Trousers, usage=Formal, gender=Men, color=Coffee Brown, id_dataset=15111)
trousers_21.jpg: Basics Men Black Trousers (articleType=Trousers, usage=Casual, gender=Men, color=Black, id_dataset=14695)
trousers_22.jpg: Kraus Jeans Women Black Trousers (articleType=Trousers, usage=Casual, gender=Women, color=Black, id_dataset=51605)
trousers_23.jpg: Arrow Men TR Finish Grey Trousers (articleType=Trousers, usage=Formal, gender=Men, color=Grey, id_dataset=15116)
trousers_24.jpg: Probase Men Solid LT.Khaki Trousers (articleType=Trousers, usage=Casual, gender=Men, color=Khaki, id_dataset=14659)
trousers_25.jpg: French Connection Men Charcoal Trousers (articleType=Trousers, usage=Casual, gender=Men, color=Black, id_dataset=48380)
trousers_26.jpg: Indigo Nation Men ID Printed Grey Trousers (articleType=Trousers, usage=Formal, gender=Men, color=Grey, id_dataset=8949)
trousers_27.jpg: Arrow Sport Men Solid DK.Grey Trousers (articleType=Trousers, usage=Casual, gender=Men, color=Grey, id_dataset=15129)
trousers_28.jpg: John Miller Men Grey Trousers (articleType=Trousers, usage=Formal, gender=Men, color=Grey, id_dataset=26139)
trousers_29.jpg: Indian Terrain Men Laffer Off-White Trousers (articleType=Trousers, usage=Formal, gender=Men, color=White, id_dataset=9892)
trousers_30.jpg: Arrow Men Wooltouch Charcoal Trousers (articleType=Trousers, usage=Formal, gender=Men, color=Charcoal, id_dataset=15120)
trousers_31.jpg: Highlander Men Solid Navy Blue Trousers (articleType=Trousers, usage=Casual, gender=Men, color=Navy Blue, id_dataset=15749)
trousers_32.jpg: Arrow Sport Men Solid  Brown Trousers (articleType=Trousers, usage=Casual, gender=Men, color=Brown, id_dataset=15127)
trousers_33.jpg: Indigo Nation Men ID Printed Grey Trousers (articleType=Trousers, usage=Casual, gender=Men, color=Grey, id_dataset=8947)
trousers_34.jpg: Probase Men Solid DK.Grey Trousers (articleType=Trousers, usage=Casual, gender=Men, color=Grey, id_dataset=14657)
trousers_35.jpg: Indian Terrain Men Blue Trousers (articleType=Trousers, usage=Casual, gender=Men, color=Blue, id_dataset=44315)
trousers_36.jpg: Arrow Men Stripes Black Trousers (articleType=Trousers, usage=Formal, gender=Men, color=Black, id_dataset=15118)
trousers_37.jpg: Arrow Men Beige Trousers (articleType=Trousers, usage=Casual, gender=Men, color=Beige, id_dataset=23089)
trousers_38.jpg: Van Heusen Men Classic Pleated Black Trousers (articleType=Trousers, usage=Formal, gender=Men, color=Black, id_dataset=33815)
trousers_39.jpg: Highlander Men Solid Navy Blue Trouser (articleType=Trousers, usage=Casual, gender=Men, color=Navy Blue, id_dataset=22369)
trousers_40.jpg: Basics Men Steel Charcoal Trousers (articleType=Trousers, usage=Casual, gender=Men, color=Charcoal, id_dataset=29781)
ties_1.jpg: Turtle Men Stripes Burgundy Ties (articleType=Ties, usage=Formal, gender=Men, color=Burgundy, id_dataset=15948)
ties_2.jpg: Park Avenue Blue Patterned Tie (articleType=Ties, usage=Formal, gender=Men, color=Blue, id_dataset=49696)
ties_3.jpg: Park Avenue Men Brown Tie (articleType=Ties, usage=Formal, gender=Men, color=Brown, id_dataset=50314)
ties_4.jpg: Turtle Men Solid Black Ties (articleType=Ties, usage=Formal, gender=Men, color=Black, id_dataset=15946)
ties_5.jpg: Park Avenue Men Brown Tie (articleType=Ties, usage=Formal, gender=Men, color=Brown, id_dataset=50313)
ties_6.jpg: Reid & Taylor Men Red Tie (articleType=Ties, usage=Formal, gender=Men, color=Red, id_dataset=36367)
ties_7.jpg: Hakashi Men Black Silk Tie (articleType=Ties, usage=Casual, gender=Men, color=Black, id_dataset=58916)
ties_8.jpg: Reid & Taylor Men Red Tie (articleType=Ties, usage=Formal, gender=Men, color=Red, id_dataset=36358)
ties_9.jpg: Hakashi Men Grey Silk Tie (articleType=Ties, usage=Casual, gender=Men, color=Grey, id_dataset=58911)
ties_10.jpg: Reid & Taylor Men Gold Tie (articleType=Ties, usage=Formal, gender=Men, color=Gold, id_dataset=36360)
ties_11.jpg: Reid & Taylor Men Yellow Patterned Tie (articleType=Ties, usage=Formal, gender=Men, color=Yellow, id_dataset=36356)
ties_12.jpg: Reid & Taylor Men Blue Tie (articleType=Ties, usage=Formal, gender=Men, color=Blue, id_dataset=36369)
ties_13.jpg: Hakashi Men Red & Black Silk Tie (articleType=Ties, usage=Casual, gender=Men, color=Red, id_dataset=58918)
ties_14.jpg: Reid & Taylor Men Blue Tie (articleType=Ties, usage=Formal, gender=Men, color=Blue, id_dataset=36351)
ties_15.jpg: Park Avenue Blue Tie (articleType=Ties, usage=Formal, gender=Men, color=Blue, id_dataset=49690)
ties_16.jpg: Turtle Men Stripes Maroon Ties (articleType=Ties, usage=Formal, gender=Men, color=Maroon, id_dataset=15947)
ties_17.jpg: Park Avenue Men Lavender Tie (articleType=Ties, usage=Formal, gender=Men, color=Lavender, id_dataset=50312)
ties_18.jpg: Park Avenue Men Red Tie (articleType=Ties, usage=Casual, gender=Men, color=Red, id_dataset=49697)
ties_19.jpg: Park Avenue Men Red Tie (articleType=Ties, usage=Formal, gender=Men, color=Red, id_dataset=50315)
ties_20.jpg: Turtle Men Check Black Ties (articleType=Ties, usage=Formal, gender=Men, color=Black, id_dataset=15949)
ties_21.jpg: Park Avenue Men Red & Brown Striped Tie (articleType=Ties, usage=Formal, gender=Men, color=Red, id_dataset=49699)
ties_22.jpg: Reid & Taylor Men Black Tie (articleType=Ties, usage=Formal, gender=Men, color=Black, id_dataset=36350)
ties_23.jpg: Reid & Taylor Men Navy Blue Tie (articleType=Ties, usage=Formal, gender=Men, color=Navy Blue, id_dataset=36357)
ties_24.jpg: Hakashi Men Purple Silk Tie (articleType=Ties, usage=Casual, gender=Men, color=Purple, id_dataset=58919)
ties_25.jpg: Reid & Taylor Men Blue Tie (articleType=Ties, usage=Formal, gender=Men, color=Blue, id_dataset=36368)
ties_26.jpg: Reid & Taylor Men Black Tie (articleType=Ties, usage=Formal, gender=Men, color=Black, id_dataset=36361)
ties_27.jpg: Hakashi Men Blue Silk Tie (articleType=Ties, usage=Casual, gender=Men, color=Blue, id_dataset=58910)
ties_28.jpg: Hakashi Men Black Silk Tie (articleType=Ties, usage=Casual, gender=Men, color=Black, id_dataset=58917)
ties_29.jpg: Reid & Taylor Men Navy Blue Tie (articleType=Ties, usage=Formal, gender=Men, color=Navy Blue, id_dataset=36366)
ties_30.jpg: Reid & Taylor Men Blue Tie (articleType=Ties, usage=Formal, gender=Men, color=Blue, id_dataset=36359)
ties_31.jpg: Park Avenue Men Copper Tie (articleType=Ties, usage=Formal, gender=Men, color=Copper, id_dataset=49742)
ties_32.jpg: Hakashi Men Lavender Tie (articleType=Ties, usage=Casual, gender=Men, color=Lavender, id_dataset=58891)
ties_33.jpg: Park Avenue Men Red Tie (articleType=Ties, usage=Formal, gender=Men, color=Red, id_dataset=49745)
ties_34.jpg: Hakashi Men Black & Maroon Tie (articleType=Ties, usage=Casual, gender=Men, color=Maroon, id_dataset=58896)
ties_35.jpg: United Colors of Benetton Men Striped Navy Blue Tie (articleType=Ties, usage=Formal, gender=Men, color=Navy Blue, id_dataset=19231)
ties_36.jpg: Peter England Men Elite Navy Blue Tie (articleType=Ties, usage=Formal, gender=Men, color=Navy Blue, id_dataset=18773)
ties_37.jpg: Peter England Men Elite Purple Tie (articleType=Ties, usage=Formal, gender=Men, color=Purple, id_dataset=18774)
ties_38.jpg: Hakashi Men Black & Grey Silk Tie (articleType=Ties, usage=Casual, gender=Men, color=Grey, id_dataset=58898)
ties_39.jpg: Peter England Men Elite Black Tie (articleType=Ties, usage=Formal, gender=Men, color=Black, id_dataset=18780)
ties_40.jpg: Park Avenue Men Grey Tie (articleType=Ties, usage=Casual, gender=Men, color=Grey, id_dataset=49720)
shirts_1.jpg: Reid & Taylor Men Check Purple Shirts (articleType=Shirts, usage=Formal, gender=Men, color=Purple, id_dataset=12369)
shirts_2.jpg: John Players Men Navy Blue Shirt (articleType=Shirts, usage=Formal, gender=Men, color=Navy Blue, id_dataset=37812)
shirts_3.jpg: John Miller Men Stripes White Red Shirts (articleType=Shirts, usage=Formal, gender=Men, color=Red, id_dataset=9452)
shirts_4.jpg: Indigo Nation Men Grey Striped Shirt (articleType=Shirts, usage=Formal, gender=Men, color=Grey, id_dataset=43960)
shirts_5.jpg: John Miller Men Red Striped Shirt (articleType=Shirts, usage=Formal, gender=Men, color=Red, id_dataset=9455)
shirts_6.jpg: Peter England Men Stripes Maroon Shirt (articleType=Shirts, usage=Formal, gender=Men, color=Maroon, id_dataset=16361)
shirts_7.jpg: Arrow Woman Blue Shirt (articleType=Shirts, usage=Formal, gender=Women, color=Blue, id_dataset=39727)
shirts_8.jpg: Reid & Taylor Men Solid Cream Shirts (articleType=Shirts, usage=Formal, gender=Men, color=Cream, id_dataset=12358)
shirts_9.jpg: Mark Taylor Men Plain Blue Shirts (articleType=Shirts, usage=Formal, gender=Men, color=Blue, id_dataset=9235)
shirts_10.jpg: John Miller Men White Shirt (articleType=Shirts, usage=Formal, gender=Men, color=White, id_dataset=9463)
shirts_11.jpg: Peter England Men Stripes Blue Shirt (articleType=Shirts, usage=Formal, gender=Men, color=Blue, id_dataset=16357)
shirts_12.jpg: Reid & Taylor Men White Shirt (articleType=Shirts, usage=Formal, gender=Men, color=White, id_dataset=12367)
shirts_13.jpg: John Miller Men Black Checks Shirts (articleType=Shirts, usage=Formal, gender=Men, color=Black, id_dataset=9804)
shirts_14.jpg: John Miller Men  White Shirt (articleType=Shirts, usage=Formal, gender=Men, color=White, id_dataset=9464)
shirts_15.jpg: Scullers For Her Blue Shirt (articleType=Shirts, usage=Formal, gender=Women, color=Blue, id_dataset=27884)
shirts_16.jpg: United Colors of Benetton Men Summer White Shirts (articleType=Shirts, usage=Formal, gender=Men, color=White, id_dataset=11378)
shirts_17.jpg: John Miller Men Striped White Shirt (articleType=Shirts, usage=Formal, gender=Men, color=White, id_dataset=32767)
shirts_18.jpg: Reid & Taylor Men Solid Black Shirts (articleType=Shirts, usage=Formal, gender=Men, color=Black, id_dataset=12360)
shirts_19.jpg: Peter England Men Stripes Cream Shirt (articleType=Shirts, usage=Formal, gender=Men, color=Cream, id_dataset=16350)
shirts_20.jpg: John Miller Men Striped White Shirt (articleType=Shirts, usage=Formal, gender=Men, color=White, id_dataset=26101)
shirts_21.jpg: Mark Taylor Men Blue Striped Shirt (articleType=Shirts, usage=Formal, gender=Men, color=Blue, id_dataset=9259)
shirts_22.jpg: Mark Taylor Men Brown Shirt (articleType=Shirts, usage=Formal, gender=Men, color=Brown, id_dataset=53152)
shirts_23.jpg: John Miller Men Check Orange Shirt (articleType=Shirts, usage=Formal, gender=Men, color=Orange, id_dataset=31142)
shirts_24.jpg: Arrow Men Blue Striped Shirt (articleType=Shirts, usage=Formal, gender=Men, color=Blue, id_dataset=23028)
shirts_25.jpg: Black Coffee Men Stripes Blue Shirt (articleType=Shirts, usage=Formal, gender=Men, color=Blue, id_dataset=15912)
shirts_26.jpg: John Miller Men Striped Purple Shirt (articleType=Shirts, usage=Formal, gender=Men, color=Purple, id_dataset=26106)
shirts_27.jpg: Indigo Nation Men Solid White Shirts (articleType=Shirts, usage=Formal, gender=Men, color=White, id_dataset=11119)
shirts_28.jpg: Arrow Men Blue Striped Shirt (articleType=Shirts, usage=Formal, gender=Men, color=White, id_dataset=33249)
shirts_29.jpg: Black Coffee Men Check Purple Slim Fit Shirt (articleType=Shirts, usage=Formal, gender=Men, color=Purple, id_dataset=15915)
shirts_30.jpg: Mark Taylor Men Red Striped Shirt (articleType=Shirts, usage=Formal, gender=Men, color=Red, id_dataset=9261)
shirts_31.jpg: Arrow Men Blue Striped Shirt (articleType=Shirts, usage=Formal, gender=Men, color=Blue, id_dataset=33240)
shirts_32.jpg: Arrow Woman Grey Shirt (articleType=Shirts, usage=Formal, gender=Women, color=Grey, id_dataset=32392)
shirts_33.jpg: Mark Taylor Men Blue Striped Shirt (articleType=Shirts, usage=Formal, gender=Men, color=Blue, id_dataset=41660)
shirts_34.jpg: Indigo Nation Men Check White Shirts (articleType=Shirts, usage=Formal, gender=Men, color=White, id_dataset=11110)
shirts_35.jpg: Peter England Men Stripes Navy Blue Shirt (articleType=Shirts, usage=Formal, gender=Men, color=Navy Blue, id_dataset=16335)
shirts_36.jpg: Arrow Men Blue Striped Slim Fit Shirt (articleType=Shirts, usage=Formal, gender=Men, color=Blue, id_dataset=26792)
shirts_37.jpg: Genesis Men Check Navy Blue Shirts (articleType=Shirts, usage=Formal, gender=Men, color=Navy Blue, id_dataset=12305)
shirts_38.jpg: John Miller Men Check Blue Shirt (articleType=Shirts, usage=Formal, gender=Men, color=Blue, id_dataset=29711)
shirts_39.jpg: Indigo Nation Men Price catch Blue White Shirts (articleType=Shirts, usage=Formal, gender=Men, color=White, id_dataset=9633)
shirts_40.jpg: Mark Taylor Men Blue Striped Shirt (articleType=Shirts, usage=Formal, gender=Men, color=Blue, id_dataset=9257)
waistcoat_1.jpg: Scullers Men  Grey Waistcoat (articleType=Waistcoat, usage=Casual, gender=Men, color=Grey, id_dataset=8580)
waistcoat_2.jpg: ONLY Women Blue Waistcoat (articleType=Waistcoat, usage=Casual, gender=Women, color=Blue, id_dataset=44376)
waistcoat_3.jpg: Scullers Men Black Waistcoat (articleType=Waistcoat, usage=Casual, gender=Men, color=Black, id_dataset=8581)
waistcoat_4.jpg: ONLY Women Pink Waistcoat (articleType=Waistcoat, usage=Casual, gender=Women, color=Pink, id_dataset=43671)
waistcoat_5.jpg: Elle Women Blue Waistcoat (articleType=Waistcoat, usage=Casual, gender=Women, color=Blue, id_dataset=57081)
waistcoat_6.jpg: United Colors of Benetton Boys White Waistcoat (articleType=Waistcoat, usage=Casual, gender=Boys, color=White, id_dataset=42582)
waistcoat_7.jpg: Fabindia Men Red Silk Sleeveless Waistcoat (articleType=Waistcoat, usage=Ethnic, gender=Men, color=Red, id_dataset=30737)
waistcoat_8.jpg: United Colors of Benetton Boys Navy Blue Waistcoat (articleType=Waistcoat, usage=Casual, gender=Boys, color=Navy Blue, id_dataset=42583)
waistcoat_9.jpg: Jealous 21 Women Washed Blue Waistcoat (articleType=Waistcoat, usage=Casual, gender=Women, color=Blue, id_dataset=26862)
waistcoat_10.jpg: Scullers Men Dark Grey Waistcoat (articleType=Waistcoat, usage=Casual, gender=Men, color=Grey, id_dataset=8583)
waistcoat_11.jpg: ONLY Women Blue Waistcoat (articleType=Waistcoat, usage=Casual, gender=Women, color=Blue, id_dataset=44375)
waistcoat_12.jpg: Scullers Men Grey Waistcoat (articleType=Waistcoat, usage=Casual, gender=Men, color=Grey, id_dataset=8582)
waistcoat_13.jpg: Basics Men Red Checked Waistcoat (articleType=Waistcoat, usage=Casual, gender=Men, color=Red, id_dataset=13706)
waistcoat_14.jpg: United Colors of Benetton Boys Check Grey Waistcoat (articleType=Waistcoat, usage=Casual, gender=Boys, color=Grey, id_dataset=37167)
waistcoat_15.jpg: Basics Men Brown Checked Waistcoat (articleType=Waistcoat, usage=Casual, gender=Men, color=Brown, id_dataset=12462)
